[Jawaban per nomor]
1. mkdir -p BookStore/{Products/{RegularBook,PremiumBook},Categories/{Comedy,Romance,Fiction}}
2. touch BookStore/Categories/Category.txt && chmod 761 BookStore/Categories/Category.txt
3. cd BookStore
find -name "*.txt" -size -500k
4. ps -u root

[CLI]
prk@ubuntu:~$ mkdir -p BookStore/{Products/{RegularBook,PremiumBook},Categories/{Comedy,Romance,Fiction}}
prk@ubuntu:~$ touch BookStore/Categories/Category.txt && chmod 761 BookStore/Categories/Category.txt
prk@ubuntu:~$ cd BookStore
prk@ubuntu:~/BookStore$ find -name "*.txt" -size -500k
./Categories/Category.txt
prk@ubuntu:~/BookStore$ ps -u root
    PID TTY          TIME CMD
      1 ?        00:00:05 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 rcu_gp
      4 ?        00:00:00 rcu_par_gp
      6 ?        00:00:00 kworker/0:0H-kblockd
      9 ?        00:00:00 mm_percpu_wq
     10 ?        00:00:00 ksoftirqd/0
     11 ?        00:00:01 rcu_sched
     12 ?        00:00:00 migration/0
     13 ?        00:00:00 idle_inject/0
     14 ?        00:00:00 cpuhp/0
     15 ?        00:00:00 kdevtmpfs
     16 ?        00:00:00 netns
     17 ?        00:00:00 rcu_tasks_kthre
     18 ?        00:00:00 kauditd
     19 ?        00:00:00 khungtaskd
     20 ?        00:00:00 oom_reaper
     21 ?        00:00:00 writeback
     22 ?        00:00:00 kcompactd0
     23 ?        00:00:00 ksmd
     24 ?        00:00:00 khugepaged
    116 ?        00:00:00 kintegrityd
    117 ?        00:00:00 kblockd
    118 ?        00:00:00 blkcg_punt_bio
    119 ?        00:00:00 tpm_dev_wq
    120 ?        00:00:00 ata_sff
    121 ?        00:00:00 md
    122 ?        00:00:00 edac-poller
    123 ?        00:00:00 devfreq_wq
    124 ?        00:00:00 watchdogd
    127 ?        00:00:01 kswapd0
    128 ?        00:00:00 ecryptfs-kthrea
    131 ?        00:00:00 kthrotld
    132 ?        00:00:00 irq/24-pciehp
    133 ?        00:00:00 irq/25-pciehp
    134 ?        00:00:00 irq/26-pciehp
    135 ?        00:00:00 irq/27-pciehp
    136 ?        00:00:00 irq/28-pciehp
    137 ?        00:00:00 irq/29-pciehp
    138 ?        00:00:00 irq/30-pciehp
    139 ?        00:00:00 irq/31-pciehp
    140 ?        00:00:00 irq/32-pciehp
    141 ?        00:00:00 irq/33-pciehp
    142 ?        00:00:00 irq/34-pciehp
    143 ?        00:00:00 irq/35-pciehp
    144 ?        00:00:00 irq/36-pciehp
    145 ?        00:00:00 irq/37-pciehp
    146 ?        00:00:00 irq/38-pciehp
    147 ?        00:00:00 irq/39-pciehp
    148 ?        00:00:00 irq/40-pciehp
    149 ?        00:00:00 irq/41-pciehp
    150 ?        00:00:00 irq/42-pciehp
    151 ?        00:00:00 irq/43-pciehp
